timestamp,Epoch timestamp (UTC),Accel X (G),Accel Y (G),Accel Z (G),Gyro X (rad/s),Gyro Y (rad/s),Gyro Z (rad/s),Surface temperature (ºC),Over surface temperature (ºC),ventana_id
2024-08-25 00:00:34,1724544034,1.016,-0.007,0.061,0.0085521135479211,-0.0109955742955207,0.0024434609804302,,,0.0
2024-08-25 00:00:35,1724544035,1.016,-0.007,0.06,0.0085521135479211,-0.0122173046693205,0.00366519135423,,,0.0
2024-08-25 00:00:36,1724544036,1.015,-0.007,0.061,0.0085521135479211,-0.0109955742955207,0.0048869219608604,,,0.0
2024-08-25 00:00:37,1724544037,1.015,-0.008,0.06,0.0085521135479211,-0.0122173046693205,0.00366519135423,,,0.0
2024-08-25 00:00:38,1724544038,1.016,-0.007,0.061,0.0085521135479211,-0.0109955742955207,0.00366519135423,,,0.0
2024-08-25 00:00:39,1724544039,1.016,-0.007,0.061,0.0085521135479211,-0.0109955742955207,0.0048869219608604,,,0.0
2024-08-25 00:00:40,1724544040,1.016,-0.008,0.061,0.0085521135479211,-0.0109955742955207,0.0024434609804302,4.25,5.93,0.0
2024-08-25 00:00:41,1724544041,1.016,-0.006,0.061,0.0085521135479211,-0.0109955742955207,0.00366519135423,,,0.0
2024-08-25 00:00:42,1724544042,1.016,-0.007,0.061,0.0085521135479211,-0.0109955742955207,0.00366519135423,,,0.0
2024-08-25 00:00:43,1724544043,1.016,-0.006,0.06,0.0085521135479211,-0.0109955742955207,0.00366519135423,,,0.0
2024-08-25 00:00:44,1724544044,1.016,-0.006,0.06,0.0085521135479211,-0.0109955742955207,0.00366519135423,,,0.0
2024-08-25 00:00:45,1724544045,1.016,-0.007,0.06,0.0085521135479211,-0.0109955742955207,0.0048869219608604,,,0.0
2024-08-25 00:00:46,1724544046,1.015,-0.01,0.063,0.0097738439217209,-0.00366519135423,0.0085521135479211,,,0.0
2024-08-25 00:00:47,1724544047,1.015,-0.012,0.067,0.0097738439217209,-0.0122173046693205,0.0048869219608604,,,0.0
2024-08-25 00:00:48,1724544048,1.015,-0.01,0.062,0.0122173046693205,-0.0171042270958423,-0.0012217304902151,,,0.0
2024-08-25 00:00:49,1724544049,1.016,-0.004,0.057,0.0109955742955207,-0.0122173046693205,0.0012217304902151,,,0.0
2024-08-25 00:00:50,1724544050,1.016,-0.007,0.062,0.0109955742955207,-0.0061086523346602,0.0097738439217209,,,0.0
2024-08-25 00:00:51,1724544051,1.016,-0.009,0.063,0.0109955742955207,-0.0158824957907199,0.0,,,0.0
2024-08-25 00:00:52,1724544052,1.016,-0.004,0.058,0.0109955742955207,-0.0122173046693205,0.0024434609804302,,,0.0
2024-08-25 00:00:53,1724544053,1.016,-0.009,0.062,0.0097738439217209,-0.00733038270846,0.0085521135479211,,,0.0
2024-08-25 00:00:54,1724544054,1.016,-0.008,0.062,0.0109955742955207,-0.0146607654169201,0.0,,,0.0
2024-08-25 00:00:55,1724544055,1.016,-0.004,0.058,0.0097738439217209,-0.0109955742955207,0.00366519135423,,,0.0
2024-08-25 00:00:56,1724544056,1.016,-0.007,0.062,0.0097738439217209,-0.00733038270846,0.00733038270846,,,0.0
2024-08-25 00:00:57,1724544057,1.016,-0.008,0.062,0.0097738439217209,-0.0146607654169201,0.0,,,0.0
2024-08-25 00:00:58,1724544058,1.016,-0.005,0.058,0.0097738439217209,-0.0109955742955207,0.00366519135423,,,0.0
2024-08-25 00:00:59,1724544059,1.016,-0.008,0.062,0.0097738439217209,-0.0085521135479211,0.00733038270846,,,0.0
2024-08-25 00:01:00,1724544060,1.016,-0.008,0.061,0.0097738439217209,-0.0146607654169201,0.0012217304902151,,,0.0
2024-08-25 00:01:01,1724544061,1.016,-0.006,0.059,0.0097738439217209,-0.0109955742955207,0.00366519135423,,,0.0
2024-08-25 00:01:02,1724544062,1.016,-0.008,0.061,0.0085521135479211,-0.0085521135479211,0.0061086523346602,,,0.0
2024-08-25 00:01:03,1724544063,1.016,-0.008,0.061,0.0097738439217209,-0.0146607654169201,0.0012217304902151,,,0.0
2024-08-25 00:01:04,1724544064,1.015,-0.006,0.06,0.0085521135479211,-0.0097738439217209,0.0048869219608604,,,0.0
2024-08-25 00:01:05,1724544065,1.016,-0.008,0.062,0.0085521135479211,-0.0097738439217209,0.0061086523346602,,,0.0
2024-08-25 00:01:06,1724544066,1.015,-0.007,0.061,0.0085521135479211,-0.0134390350431203,0.0012217304902151,,,0.0
2024-08-25 00:01:07,1724544067,1.016,-0.006,0.06,0.0085521135479211,-0.0109955742955207,0.0048869219608604,,,0.0
2024-08-25 00:01:08,1724544068,1.016,-0.009,0.062,0.00733038270846,-0.0097738439217209,0.0048869219608604,,,0.0
2024-08-25 00:01:09,1724544069,1.016,-0.008,0.061,0.00733038270846,-0.0134390350431203,0.0012217304902151,,,0.0
2024-08-25 00:01:10,1724544070,1.015,-0.006,0.06,0.00733038270846,-0.0097738439217209,0.0048869219608604,,,0.0
2024-08-25 00:01:11,1724544071,1.016,-0.008,0.062,0.00733038270846,-0.0097738439217209,0.0048869219608604,,,0.0
2024-08-25 00:01:12,1724544072,1.015,-0.008,0.06,0.00733038270846,-0.0134390350431203,0.0012217304902151,,,0.0
2024-08-25 00:01:13,1724544073,1.016,-0.006,0.06,0.0061086523346602,-0.0097738439217209,0.0048869219608604,,,0.0
2024-08-25 00:01:14,1724544074,1.016,-0.008,0.061,0.0061086523346602,-0.0109955742955207,0.0048869219608604,,,0.0
2024-08-25 00:01:15,1724544075,1.015,-0.006,0.062,0.0061086523346602,-0.0134390350431203,0.0024434609804302,,,0.0
2024-08-25 00:01:16,1724544076,1.015,-0.006,0.059,0.0061086523346602,-0.0097738439217209,0.0048869219608604,,,0.0
2024-08-25 00:01:17,1724544077,1.016,-0.008,0.061,0.0061086523346602,-0.0109955742955207,0.0048869219608604,,,0.0
2024-08-25 00:01:18,1724544078,1.016,-0.007,0.06,0.0061086523346602,-0.0134390350431203,0.0024434609804302,,,0.0
2024-08-25 00:01:19,1724544079,1.016,-0.006,0.061,0.0048869219608604,-0.0109955742955207,0.0048869219608604,,,0.0
2024-08-25 00:01:20,1724544080,1.015,-0.007,0.062,0.0061086523346602,-0.0109955742955207,0.0048869219608604,,,0.0
2024-08-25 00:01:21,1724544081,1.016,-0.007,0.06,0.0048869219608604,-0.0134390350431203,0.0024434609804302,,,0.0
2024-08-25 00:01:22,1724544082,1.016,-0.008,0.06,0.0048869219608604,-0.0097738439217209,0.0048869219608604,,,0.0
2024-08-25 00:01:23,1724544083,1.015,-0.008,0.061,0.0048869219608604,-0.0109955742955207,0.00366519135423,,,0.0
2024-08-25 00:01:24,1724544084,1.016,-0.007,0.061,0.0048869219608604,-0.0122173046693205,0.0024434609804302,,,0.0
2024-08-25 00:01:25,1724544085,1.016,-0.007,0.06,0.0048869219608604,-0.0109955742955207,0.0048869219608604,,,0.0
2024-08-25 00:01:26,1724544086,1.016,-0.008,0.063,0.0048869219608604,-0.0109955742955207,0.00366519135423,,,0.0
2024-08-25 00:01:27,1724544087,1.015,-0.01,0.065,0.0048869219608604,-0.0048869219608604,0.00733038270846,,,0.0
2024-08-25 00:01:28,1724544088,1.016,-0.01,0.067,0.0061086523346602,-0.0134390350431203,0.00366519135423,,,0.0
2024-08-25 00:01:29,1724544089,1.016,-0.008,0.062,0.0061086523346602,-0.0171042270958423,-0.0012217304902151,,,0.0
2024-08-25 00:01:30,1724544090,1.015,-0.005,0.057,0.0061086523346602,-0.0109955742955207,0.00366519135423,,,0.0
2024-08-25 00:01:31,1724544091,1.016,-0.01,0.063,0.0061086523346602,-0.00733038270846,0.00733038270846,,,0.0
2024-08-25 00:01:32,1724544092,1.016,-0.008,0.061,0.0061086523346602,-0.0158824957907199,0.0,,,0.0
2024-08-25 00:01:33,1724544093,1.016,-0.006,0.057,0.0061086523346602,-0.0097738439217209,0.0048869219608604,,,0.0
2024-08-25 00:01:34,1724544094,1.016,-0.008,0.062,0.0061086523346602,-0.00733038270846,0.00733038270846,,,0.0
2024-08-25 00:01:35,1724544095,1.016,-0.008,0.062,0.0061086523346602,-0.0158824957907199,0.0,,,0.0
2024-08-25 00:01:36,1724544096,1.016,-0.005,0.059,0.0061086523346602,-0.0109955742955207,0.00366519135423,,,0.0
2024-08-25 00:01:37,1724544097,1.016,-0.008,0.062,0.0061086523346602,-0.0085521135479211,0.0061086523346602,,,0.0
2024-08-25 00:01:38,1724544098,1.016,-0.007,0.061,0.0061086523346602,-0.0158824957907199,0.0,,,0.0
2024-08-25 00:01:39,1724544099,1.016,-0.006,0.059,0.0061086523346602,-0.0097738439217209,0.0048869219608604,,,0.0
2024-08-25 00:01:40,1724544100,1.016,-0.009,0.062,0.0061086523346602,-0.0085521135479211,0.0048869219608604,4.18,5.93,0.0
2024-08-25 00:01:41,1724544101,1.014,-0.007,0.062,0.0061086523346602,-0.0146607654169201,0.0012217304902151,,,0.0
2024-08-25 00:01:42,1724544102,1.016,-0.006,0.06,0.0061086523346602,-0.0097738439217209,0.0048869219608604,,,0.0
2024-08-25 00:01:43,1724544103,1.016,-0.009,0.063,0.0061086523346602,-0.0097738439217209,0.0048869219608604,,,0.0
2024-08-25 00:01:44,1724544104,1.016,-0.008,0.06,0.00733038270846,-0.0085521135479211,0.0061086523346602,,,0.0
2024-08-25 00:01:45,1724544105,1.016,-0.009,0.063,0.00733038270846,-0.0097738439217209,0.0061086523346602,,,0.0
2024-08-25 00:01:46,1724544106,1.016,-0.01,0.064,0.00733038270846,-0.0134390350431203,0.0024434609804302,,,0.0
2024-08-25 00:01:47,1724544107,1.016,-0.006,0.06,0.0085521135479211,-0.0146607654169201,0.0,,,0.0
2024-08-25 00:01:48,1724544108,1.016,-0.005,0.059,0.00733038270846,-0.00733038270846,0.00733038270846,,,0.0
2024-08-25 00:01:49,1724544109,1.015,-0.01,0.062,0.00733038270846,-0.0122173046693205,0.0048869219608604,,,0.0
2024-08-25 00:01:50,1724544110,1.016,-0.007,0.06,0.0085521135479211,-0.0146607654169201,0.0,,,0.0
2024-08-25 00:01:51,1724544111,1.016,-0.006,0.061,0.00733038270846,-0.0085521135479211,0.00733038270846,,,0.0
2024-08-25 00:01:52,1724544112,1.016,-0.009,0.064,0.00733038270846,-0.0122173046693205,0.0048869219608604,,,0.0
2024-08-25 00:01:53,1724544113,1.015,-0.007,0.06,0.0085521135479211,-0.0134390350431203,0.0012217304902151,,,0.0
2024-08-25 00:01:54,1724544114,1.015,-0.006,0.06,0.00733038270846,-0.0085521135479211,0.0061086523346602,,,0.0
2024-08-25 00:01:55,1724544115,1.016,-0.009,0.061,0.00733038270846,-0.0122173046693205,0.00366519135423,,,0.0
2024-08-25 00:01:56,1724544116,1.016,-0.006,0.061,0.0085521135479211,-0.0134390350431203,0.0012217304902151,,,0.0
2024-08-25 00:01:57,1724544117,1.015,-0.006,0.06,0.0085521135479211,-0.0085521135479211,0.0061086523346602,,,0.0
2024-08-25 00:01:58,1724544118,1.016,-0.008,0.062,0.0085521135479211,-0.0122173046693205,0.00366519135423,,,0.0
2024-08-25 00:01:59,1724544119,1.016,-0.007,0.059,0.0085521135479211,-0.0122173046693205,0.0012217304902151,,,0.0
2024-08-25 00:02:00,1724544120,1.015,-0.008,0.061,0.0085521135479211,-0.0097738439217209,0.0061086523346602,,,0.0
2024-08-25 00:02:01,1724544121,1.016,-0.008,0.061,0.0085521135479211,-0.0122173046693205,0.00366519135423,,,0.0
2024-08-25 00:02:02,1724544122,1.016,-0.007,0.061,0.0085521135479211,-0.0097738439217209,0.00366519135423,,,0.0
2024-08-25 00:02:03,1724544123,1.016,-0.009,0.063,0.0085521135479211,-0.0097738439217209,0.0061086523346602,,,0.0
2024-08-25 00:02:04,1724544124,1.015,-0.009,0.064,0.0097738439217209,-0.0122173046693205,0.0024434609804302,,,0.0
2024-08-25 00:02:05,1724544125,1.015,-0.007,0.061,0.0097738439217209,-0.0158824957907199,0.0,,,0.0
2024-08-25 00:02:06,1724544126,1.016,-0.007,0.06,0.0097738439217209,-0.0085521135479211,0.0061086523346602,,,0.0
2024-08-25 00:02:07,1724544127,1.015,-0.009,0.061,0.0097738439217209,-0.0109955742955207,0.00366519135423,,,0.0
2024-08-25 00:02:08,1724544128,1.016,-0.006,0.059,0.0097738439217209,-0.0146607654169201,0.0012217304902151,,,0.0
2024-08-25 00:02:09,1724544129,1.016,-0.007,0.059,0.0097738439217209,-0.0085521135479211,0.0061086523346602,,,0.0
2024-08-25 00:02:10,1724544130,1.016,-0.008,0.062,0.0097738439217209,-0.0109955742955207,0.00366519135423,,,0.0
2024-08-25 00:02:11,1724544131,1.016,-0.006,0.059,0.0097738439217209,-0.0134390350431203,0.0012217304902151,,,0.0
2024-08-25 00:02:12,1724544132,1.016,-0.008,0.06,0.0097738439217209,-0.0085521135479211,0.0061086523346602,,,0.0
2024-08-25 00:02:13,1724544133,1.015,-0.008,0.063,0.0097738439217209,-0.0122173046693205,0.00366519135423,,,0.0
2024-08-25 00:02:14,1724544134,1.016,-0.006,0.06,0.0097738439217209,-0.0134390350431203,0.0024434609804302,,,0.0
2024-08-25 00:02:15,1724544135,1.017,-0.007,0.059,0.0097738439217209,-0.0085521135479211,0.0061086523346602,,,0.0
2024-08-25 00:02:16,1724544136,1.015,-0.007,0.062,0.0109955742955207,-0.0122173046693205,0.00366519135423,,,0.0
2024-08-25 00:02:17,1724544137,1.015,-0.008,0.061,0.0109955742955207,-0.0085521135479211,0.0048869219608604,,,0.0
2024-08-25 00:02:18,1724544138,1.016,-0.007,0.064,0.0109955742955207,-0.0122173046693205,0.00366519135423,,,0.0
2024-08-25 00:02:19,1724544139,1.016,-0.007,0.061,0.0109955742955207,-0.0146607654169201,0.00366519135423,,,0.0
2024-08-25 00:02:20,1724544140,1.016,-0.007,0.058,0.0109955742955207,-0.0097738439217209,0.0048869219608604,,,0.0
2024-08-25 00:02:21,1724544141,1.016,-0.007,0.061,0.0109955742955207,-0.0109955742955207,0.00366519135423,,,0.0
2024-08-25 00:02:22,1724544142,1.016,-0.008,0.062,0.0109955742955207,-0.0109955742955207,0.00366519135423,,,0.0
2024-08-25 00:02:23,1724544143,1.015,-0.007,0.06,0.0109955742955207,-0.0134390350431203,0.00366519135423,,,0.0
2024-08-25 00:02:24,1724544144,1.016,-0.007,0.06,0.0109955742955207,-0.0109955742955207,0.0048869219608604,,,0.0
2024-08-25 00:02:25,1724544145,1.016,-0.008,0.062,0.0109955742955207,-0.0097738439217209,0.00366519135423,,,0.0
2024-08-25 00:02:26,1724544146,1.016,-0.007,0.061,0.0109955742955207,-0.0134390350431203,0.00366519135423,,,0.0
2024-08-25 00:02:27,1724544147,1.015,-0.007,0.061,0.0109955742955207,-0.0109955742955207,0.00366519135423,,,0.0
2024-08-25 00:02:28,1724544148,1.016,-0.007,0.059,0.0122173046693205,-0.0122173046693205,0.00366519135423,,,0.0
2024-08-25 00:02:29,1724544149,1.016,-0.008,0.061,0.0122173046693205,-0.0109955742955207,0.0048869219608604,,,0.0
2024-08-25 00:02:30,1724544150,1.016,-0.008,0.061,0.0122173046693205,-0.0109955742955207,0.00366519135423,,,0.0
2024-08-25 00:02:31,1724544151,1.016,-0.007,0.061,0.0122173046693205,-0.0109955742955207,0.00366519135423,,,0.0
2024-08-25 00:02:32,1724544152,1.016,-0.007,0.062,0.0122173046693205,-0.0134390350431203,0.0024434609804302,,,0.0
2024-08-25 00:02:33,1724544153,1.015,-0.007,0.059,0.0109955742955207,-0.0122173046693205,0.00366519135423,,,0.0
2024-08-25 00:02:34,1724544154,1.016,-0.008,0.061,0.0109955742955207,-0.0085521135479211,0.0048869219608604,,,0.0
2024-08-25 00:02:35,1724544155,1.016,-0.009,0.061,0.0109955742955207,-0.0097738439217209,0.0048869219608604,,,0.0
2024-08-25 00:02:36,1724544156,1.015,-0.007,0.062,0.0109955742955207,-0.0134390350431203,0.00366519135423,,,0.0
2024-08-25 00:02:37,1724544157,1.016,-0.008,0.059,0.0109955742955207,-0.0134390350431203,0.0024434609804302,,,0.0
2024-08-25 00:02:38,1724544158,1.016,-0.007,0.06,0.0109955742955207,-0.0097738439217209,0.00366519135423,,,0.0
2024-08-25 00:02:39,1724544159,1.016,-0.007,0.062,0.0109955742955207,-0.0122173046693205,0.0048869219608604,4.25,6.0,0.0
2024-08-25 00:02:40,1724544160,1.016,-0.008,0.06,0.0109955742955207,-0.0097738439217209,0.00366519135423,,,0.0
2024-08-25 00:02:41,1724544161,1.016,-0.007,0.061,0.0109955742955207,-0.0122173046693205,0.0024434609804302,,,0.0
2024-08-25 00:02:42,1724544162,1.016,-0.006,0.06,0.0097738439217209,-0.0109955742955207,0.0048869219608604,,,0.0
2024-08-25 00:02:43,1724544163,1.016,-0.008,0.061,0.0097738439217209,-0.0109955742955207,0.00366519135423,,,0.0
2024-08-25 00:02:44,1724544164,1.016,-0.009,0.064,0.0097738439217209,-0.0097738439217209,0.0048869219608604,,,0.0
2024-08-25 00:02:45,1724544165,1.016,-0.01,0.064,0.0097738439217209,-0.0122173046693205,0.00366519135423,,,0.0
2024-08-25 00:02:46,1724544166,1.016,-0.007,0.059,0.0097738439217209,-0.0134390350431203,0.0012217304902151,,,0.0
2024-08-25 00:02:47,1724544167,1.016,-0.006,0.059,0.0085521135479211,-0.0085521135479211,0.0061086523346602,,,0.0
2024-08-25 00:02:48,1724544168,1.016,-0.007,0.062,0.0085521135479211,-0.0109955742955207,0.0048869219608604,,,0.0
2024-08-25 00:02:49,1724544169,1.016,-0.007,0.06,0.0097738439217209,-0.0134390350431203,0.0012217304902151,,,0.0
2024-08-25 00:02:50,1724544170,1.016,-0.007,0.062,0.0085521135479211,-0.0097738439217209,0.0048869219608604,,,0.0
2024-08-25 00:02:51,1724544171,1.015,-0.008,0.062,0.0085521135479211,-0.0134390350431203,0.00366519135423,,,0.0
2024-08-25 00:02:52,1724544172,1.016,-0.006,0.06,0.0085521135479211,-0.0109955742955207,0.0024434609804302,,,0.0
2024-08-25 00:02:53,1724544173,1.016,-0.007,0.061,0.0085521135479211,-0.0085521135479211,0.0048869219608604,,,0.0
2024-08-25 00:02:54,1724544174,1.015,-0.009,0.064,0.0085521135479211,-0.0122173046693205,0.00366519135423,,,0.0
2024-08-25 00:02:55,1724544175,1.016,-0.008,0.062,0.0085521135479211,-0.0146607654169201,0.0012217304902151,,,0.0
2024-08-25 00:02:56,1724544176,1.016,-0.006,0.059,0.0085521135479211,-0.0109955742955207,0.0048869219608604,,,0.0
2024-08-25 00:02:57,1724544177,1.016,-0.007,0.061,0.0085521135479211,-0.0097738439217209,0.0048869219608604,,,0.0
2024-08-25 00:02:58,1724544178,1.016,-0.007,0.062,0.0085521135479211,-0.0134390350431203,0.0012217304902151,,,0.0
2024-08-25 00:02:59,1724544179,1.016,-0.008,0.061,0.00733038270846,-0.0122173046693205,0.0048869219608604,,,0.0
2024-08-25 00:03:00,1724544180,1.015,-0.008,0.06,0.0085521135479211,-0.0109955742955207,0.00366519135423,,,0.0
2024-08-25 00:03:01,1724544181,1.016,-0.008,0.061,0.0085521135479211,-0.0109955742955207,0.0024434609804302,,,0.0
2024-08-25 00:03:02,1724544182,1.016,-0.007,0.061,0.00733038270846,-0.0122173046693205,0.00366519135423,,,0.0
2024-08-25 00:03:03,1724544183,1.016,-0.009,0.062,0.00733038270846,-0.0109955742955207,0.00366519135423,,,0.0
2024-08-25 00:03:04,1724544184,1.015,-0.007,0.061,0.00733038270846,-0.0134390350431203,0.0012217304902151,,,0.0
2024-08-25 00:03:05,1724544185,1.015,-0.006,0.06,0.00733038270846,-0.0109955742955207,0.00366519135423,,,0.0
2024-08-25 00:03:06,1724544186,1.015,-0.007,0.06,0.00733038270846,-0.0109955742955207,0.0048869219608604,,,0.0
2024-08-25 00:03:07,1724544187,1.016,-0.008,0.061,0.00733038270846,-0.0097738439217209,0.00366519135423,,,0.0
2024-08-25 00:03:08,1724544188,1.016,-0.007,0.062,0.00733038270846,-0.0134390350431203,0.00366519135423,,,0.0
2024-08-25 00:03:09,1724544189,1.016,-0.007,0.059,0.00733038270846,-0.0122173046693205,0.00366519135423,,,0.0
2024-08-25 00:03:10,1724544190,1.016,-0.007,0.061,0.00733038270846,-0.0097738439217209,0.0048869219608604,,,0.0
2024-08-25 00:03:11,1724544191,1.016,-0.007,0.062,0.00733038270846,-0.0134390350431203,0.00366519135423,,,0.0
2024-08-25 00:03:12,1724544192,1.016,-0.007,0.061,0.00733038270846,-0.0097738439217209,0.00366519135423,,,0.0
2024-08-25 00:03:13,1724544193,1.015,-0.007,0.061,0.00733038270846,-0.0109955742955207,0.00366519135423,,,0.0
2024-08-25 00:03:14,1724544194,1.016,-0.007,0.06,0.00733038270846,-0.0122173046693205,0.00366519135423,,,0.0
2024-08-25 00:03:15,1724544195,1.016,-0.007,0.059,0.00733038270846,-0.0097738439217209,0.00366519135423,,,0.0
2024-08-25 00:03:16,1724544196,1.015,-0.007,0.061,0.00733038270846,-0.0109955742955207,0.00366519135423,,,0.0
2024-08-25 00:03:17,1724544197,1.015,-0.009,0.061,0.00733038270846,-0.0109955742955207,0.00366519135423,,,0.0
2024-08-25 00:03:18,1724544198,1.016,-0.007,0.06,0.00733038270846,-0.0122173046693205,0.00366519135423,,,0.0
2024-08-25 00:03:19,1724544199,1.016,-0.007,0.061,0.00733038270846,-0.0109955742955207,0.00366519135423,,,0.0
2024-08-25 00:03:20,1724544200,1.016,-0.007,0.062,0.00733038270846,-0.0097738439217209,0.0048869219608604,,,0.0
2024-08-25 00:03:21,1724544201,1.016,-0.007,0.063,0.00733038270846,-0.0122173046693205,0.00366519135423,,,0.0
2024-08-25 00:03:22,1724544202,1.016,-0.007,0.06,0.00733038270846,-0.0134390350431203,0.0012217304902151,,,0.0
2024-08-25 00:03:23,1724544203,1.016,-0.006,0.06,0.00733038270846,-0.0109955742955207,0.00366519135423,,,0.0
2024-08-25 00:03:24,1724544204,1.016,-0.008,0.062,0.00733038270846,-0.0109955742955207,0.0048869219608604,,,0.0
2024-08-25 00:03:25,1724544205,1.016,-0.007,0.061,0.00733038270846,-0.0134390350431203,0.0024434609804302,,,0.0
2024-08-25 00:03:26,1724544206,1.016,-0.007,0.06,0.00733038270846,-0.0097738439217209,0.00366519135423,,,0.0
2024-08-25 00:03:27,1724544207,1.016,-0.007,0.061,0.00733038270846,-0.0109955742955207,0.0048869219608604,,,0.0
2024-08-25 00:03:28,1724544208,1.016,-0.007,0.059,0.00733038270846,-0.0134390350431203,0.0024434609804302,,,0.0
2024-08-25 00:03:29,1724544209,1.016,-0.008,0.06,0.00733038270846,-0.0097738439217209,0.00366519135423,,,0.0
2024-08-25 00:03:30,1724544210,1.015,-0.007,0.062,0.00733038270846,-0.0109955742955207,0.00366519135423,,,0.0
2024-08-25 00:03:31,1724544211,1.016,-0.008,0.062,0.00733038270846,-0.0122173046693205,0.0024434609804302,,,0.0
2024-08-25 00:03:32,1724544212,1.016,-0.007,0.061,0.00733038270846,-0.0122173046693205,0.0024434609804302,,,0.0
2024-08-25 00:03:33,1724544213,1.016,-0.008,0.059,0.00733038270846,-0.0109955742955207,0.0048869219608604,,,0.0
2024-08-25 00:03:34,1724544214,1.016,-0.008,0.062,0.00733038270846,-0.0097738439217209,0.00366519135423,,,0.0
2024-08-25 00:03:35,1724544215,1.016,-0.008,0.062,0.00733038270846,-0.0134390350431203,0.0024434609804302,,,0.0
2024-08-25 00:03:36,1724544216,1.015,-0.007,0.061,0.0061086523346602,-0.0122173046693205,0.00366519135423,,,0.0
2024-08-25 00:03:37,1724544217,1.016,-0.006,0.061,0.00733038270846,-0.0085521135479211,0.0048869219608604,,,0.0
2024-08-25 00:03:38,1724544218,1.016,-0.008,0.062,0.0061086523346602,-0.0134390350431203,0.0024434609804302,,,0.0
2024-08-25 00:03:39,1724544219,1.015,-0.007,0.059,0.0061086523346602,-0.0122173046693205,0.00366519135423,4.25,6.06,0.0
2024-08-25 00:03:40,1724544220,1.016,-0.007,0.061,0.0061086523346602,-0.0097738439217209,0.0048869219608604,,,0.0
2024-08-25 00:03:41,1724544221,1.015,-0.006,0.063,0.0061086523346602,-0.0134390350431203,0.0024434609804302,,,0.0
2024-08-25 00:03:42,1724544222,1.016,-0.007,0.06,0.0061086523346602,-0.0122173046693205,0.00366519135423,,,0.0
2024-08-25 00:03:43,1724544223,1.016,-0.006,0.062,0.00733038270846,-0.0097738439217209,0.00366519135423,,,0.0
2024-08-25 00:03:44,1724544224,1.016,-0.008,0.062,0.0061086523346602,-0.0122173046693205,0.00366519135423,,,0.0
2024-08-25 00:03:45,1724544225,1.016,-0.008,0.061,0.0061086523346602,-0.0134390350431203,0.0024434609804302,,,0.0
2024-08-25 00:03:46,1724544226,1.016,-0.007,0.06,0.0061086523346602,-0.0109955742955207,0.00366519135423,,,0.0
2024-08-25 00:03:47,1724544227,1.016,-0.008,0.061,0.00733038270846,-0.0097738439217209,0.00366519135423,,,0.0
2024-08-25 00:03:48,1724544228,1.016,-0.009,0.063,0.0061086523346602,-0.0109955742955207,0.00366519135423,,,0.0
2024-08-25 00:03:49,1724544229,1.015,-0.007,0.061,0.0061086523346602,-0.0134390350431203,0.0024434609804302,,,0.0
2024-08-25 00:03:50,1724544230,1.016,-0.006,0.06,0.0061086523346602,-0.0109955742955207,0.00366519135423,,,0.0
2024-08-25 00:03:51,1724544231,1.016,-0.007,0.061,0.0061086523346602,-0.0097738439217209,0.0048869219608604,,,0.0
2024-08-25 00:03:52,1724544232,1.015,-0.007,0.061,0.0061086523346602,-0.0134390350431203,0.0024434609804302,,,0.0
2024-08-25 00:03:53,1724544233,1.016,-0.007,0.061,0.0061086523346602,-0.0097738439217209,0.00366519135423,,,0.0
2024-08-25 00:03:54,1724544234,1.016,-0.009,0.062,0.0061086523346602,-0.0122173046693205,0.00366519135423,,,0.0
2024-08-25 00:03:55,1724544235,1.016,-0.007,0.061,0.0061086523346602,-0.0109955742955207,0.0024434609804302,,,0.0
2024-08-25 00:03:56,1724544236,1.016,-0.007,0.061,0.00733038270846,-0.0109955742955207,0.00366519135423,,,0.0
2024-08-25 00:03:57,1724544237,1.015,-0.008,0.061,0.0061086523346602,-0.0122173046693205,0.00366519135423,,,0.0
2024-08-25 00:03:58,1724544238,1.016,-0.008,0.061,0.00733038270846,-0.0122173046693205,0.00366519135423,,,0.0
2024-08-25 00:03:59,1724544239,1.016,-0.008,0.06,0.0061086523346602,-0.0122173046693205,0.00366519135423,,,0.0
2024-08-25 00:04:00,1724544240,1.015,-0.007,0.061,0.0061086523346602,-0.0097738439217209,0.00366519135423,,,0.0
2024-08-25 00:04:01,1724544241,1.016,-0.007,0.061,0.00733038270846,-0.0097738439217209,0.0024434609804302,,,0.0
2024-08-25 00:04:02,1724544242,1.015,-0.007,0.063,0.0061086523346602,-0.0122173046693205,0.00366519135423,,,0.0
2024-08-25 00:04:03,1724544243,1.016,-0.007,0.06,0.0061086523346602,-0.0134390350431203,0.00366519135423,,,0.0
2024-08-25 00:04:04,1724544244,1.015,-0.007,0.06,0.00733038270846,-0.0085521135479211,0.0024434609804302,,,0.0
2024-08-25 00:04:05,1724544245,1.016,-0.008,0.062,0.00733038270846,-0.0109955742955207,0.00366519135423,,,0.0
2024-08-25 00:04:06,1724544246,1.016,-0.008,0.06,0.0061086523346602,-0.0134390350431203,0.00366519135423,,,0.0
2024-08-25 00:04:07,1724544247,1.016,-0.008,0.06,0.00733038270846,-0.0097738439217209,0.0024434609804302,,,0.0
2024-08-25 00:04:08,1724544248,1.016,-0.007,0.062,0.00733038270846,-0.0122173046693205,0.00366519135423,,,0.0
2024-08-25 00:04:09,1724544249,1.016,-0.007,0.06,0.00733038270846,-0.0122173046693205,0.00366519135423,,,0.0
